                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module capkirk
                                   8017 ;	spillPairReg hl
      002060 C6 14            [ 7] 8018 	add	a, #0x14
      002062 DD 77 FD         [19] 8019 	ld	-3 (ix), a
      002065 7C               [ 4] 8020 	ld	a, h
      002066 CE 00            [ 7] 8021 	adc	a, #0x00
      002068 DD 77 FE         [19] 8022 	ld	-2 (ix), a
      00206B DD 7E FD         [19] 8023 	ld	a, -3 (ix)
      00206E 02               [ 7] 8024 	ld	(bc), a
      00206F 03               [ 6] 8025 	inc	bc
      002070 DD 7E FE         [19] 8026 	ld	a, -2 (ix)
      002073 02               [ 7] 8027 	ld	(bc), a
                           002074  8028 	C$capkirk.c$582$6_1$512	= .
                                   8029 	.globl	C$capkirk.c$582$6_1$512
                                   8030 ;capkirk.c:582: fire_player->y=player->y+8;
      002074 DD 7E FB         [19] 8031 	ld	a, -5 (ix)
      002077 C6 03            [ 7] 8032 	add	a, #0x03
      002079 DD 77 FD         [19] 8033 	ld	-3 (ix), a
      00207C DD 7E FC         [19] 8034 	ld	a, -4 (ix)
      00207F CE 00            [ 7] 8035 	adc	a, #0x00
      002081 DD 77 FE         [19] 8036 	ld	-2 (ix), a
      002084 DD 6E F7         [19] 8037 	ld	l, -9 (ix)
      002087 DD 66 F8         [19] 8038 	ld	h, -8 (ix)
      00208A 4E               [ 7] 8039 	ld	c, (hl)
      00208B 23               [ 6] 8040 	inc	hl
      00208C 46               [ 7] 8041 	ld	b, (hl)
      00208D 21 08 00         [10] 8042 	ld	hl, #0x0008
      002090 09               [11] 8043 	add	hl, bc
      002091 4D               [ 4] 8044 	ld	c, l
      002092 44               [ 4] 8045 	ld	b, h
      002093 DD 6E FD         [19] 8046 	ld	l, -3 (ix)
      002096 DD 66 FE         [19] 8047 	ld	h, -2 (ix)
      002099 71               [ 7] 8048 	ld	(hl), c
      00209A 23               [ 6] 8049 	inc	hl
      00209B 70               [ 7] 8050 	ld	(hl), b
                           00209C  8051 	C$capkirk.c$583$6_1$512	= .
                                   8052 	.globl	C$capkirk.c$583$6_1$512
                                   8053 ;capkirk.c:583: fire_player->player_id=player->player_id;
      00209C DD 6E FB         [19] 8054 	ld	l, -5 (ix)
      00209F DD 66 FC         [19] 8055 	ld	h, -4 (ix)
      0020A2 01 0C 00         [10] 8056 	ld	bc, #0x000c
      0020A5 09               [11] 8057 	add	hl, bc
      0020A6 1A               [ 7] 8058 	ld	a, (de)
      0020A7 77               [ 7] 8059 	ld	(hl), a
                           0020A8  8060 	C$capkirk.c$585$6_1$512	= .
                                   8061 	.globl	C$capkirk.c$585$6_1$512
                                   8062 ;capkirk.c:585: PlayFX(5);
      0020A8 D5               [11] 8063 	push	de
      0020A9 3E 05            [ 7] 8064 	ld	a, #0x05
      0020AB CDr4Er01         [17] 8065 	call	_PlayFX
      0020AE D1               [10] 8066 	pop	de
                           0020AF  8067 	C$capkirk.c$586$6_1$512	= .
                                   8068 	.globl	C$capkirk.c$586$6_1$512
                                   8069 ;capkirk.c:586: player->enable_shot=0;
      0020AF DD 6E F9         [19] 8070 	ld	l, -7 (ix)
      0020B2 DD 66 FA         [19] 8071 	ld	h, -6 (ix)
      0020B5 36 00            [10] 8072 	ld	(hl), #0x00
      0020B7 18 08            [12] 8073 	jr	00131$
      0020B9                       8074 00116$:
                           0020B9  8075 	C$capkirk.c$589$5_1$513	= .
                                   8076 	.globl	C$capkirk.c$589$5_1$513
                                   8077 ;capkirk.c:589: player->enable_shot=1;
      0020B9 DD 6E F9         [19] 8078 	ld	l, -7 (ix)
      0020BC DD 66 FA         [19] 8079 	ld	h, -6 (ix)
      0020BF 36 01            [10] 8080 	ld	(hl), #0x01
      0020C1                       8081 00131$:
                           0020C1  8082 	C$capkirk.c$526$2_0$506	= .
                                   8083 	.globl	C$capkirk.c$526$2_0$506
                                   8084 ;capkirk.c:526: for(char joy=0;joy<2;joy++){
      0020C1 DD 34 FF         [23] 8085 	inc	-1 (ix)
      0020C4 C3rDBr1D         [10] 8086 	jp	00130$
      0020C7                       8087 00120$:
                           0020C7  8088 	C$capkirk.c$632$1_0$505	= .
                                   8089 	.globl	C$capkirk.c$632$1_0$505
                                   8090 ;capkirk.c:632: if(player->x<=0)player->x+=player->velocity;
      0020C7 E1               [10] 8091 	pop	hl
      0020C8 E5               [11] 8092 	push	hl
      0020C9 7E               [ 7] 8093 	ld	a, (hl)
      0020CA DD 77 FE         [19] 8094 	ld	-2 (ix), a
      0020CD 23               [ 6] 8095 	inc	hl
      0020CE 7E               [ 7] 8096 	ld	a, (hl)
      0020CF DD 77 FF         [19] 8097 	ld	-1 (ix), a
      0020D2 AF               [ 4] 8098 	xor	a, a
      0020D3 DD BE FE         [19] 8099 	cp	a, -2 (ix)
      0020D6 DD 9E FF         [19] 8100 	sbc	a, -1 (ix)
      0020D9 E2rDEr20         [10] 8101 	jp	PO, 00195$
      0020DC EE 80            [ 7] 8102 	xor	a, #0x80
      0020DE                       8103 00195$:
      0020DE FArF2r20         [10] 8104 	jp	M, 00122$
      0020E1 0A               [ 7] 8105 	ld	a, (bc)
      0020E2 16 00            [ 7] 8106 	ld	d, #0x00
      0020E4 DD 86 FE         [19] 8107 	add	a, -2 (ix)
      0020E7 5F               [ 4] 8108 	ld	e, a
      0020E8 7A               [ 4] 8109 	ld	a, d
      0020E9 DD 8E FF         [19] 8110 	adc	a, -1 (ix)
      0020EC 57               [ 4] 8111 	ld	d, a
      0020ED E1               [10] 8112 	pop	hl
      0020EE E5               [11] 8113 	push	hl
      0020EF 73               [ 7] 8114 	ld	(hl), e
      0020F0 23               [ 6] 8115 	inc	hl
      0020F1 72               [ 7] 8116 	ld	(hl), d
      0020F2                       8117 00122$:
      0020F2 E1               [10] 8118 	pop	hl
      0020F3 E5               [11] 8119 	push	hl
      0020F4 7E               [ 7] 8120 	ld	a, (hl)
      0020F5 DD 77 FE         [19] 8121 	ld	-2 (ix), a
      0020F8 23               [ 6] 8122 	inc	hl
      0020F9 7E               [ 7] 8123 	ld	a, (hl)
      0020FA DD 77 FF         [19] 8124 	ld	-1 (ix), a
                           0020FD  8125 	C$capkirk.c$633$1_0$505	= .
                                   8126 	.globl	C$capkirk.c$633$1_0$505
                                   8127 ;capkirk.c:633: if(player->x>=240)player->x-=player->velocity;
      0020FD DD 7E FE         [19] 8128 	ld	a, -2 (ix)
      002100 D6 F0            [ 7] 8129 	sub	a, #0xf0
      002102 DD 7E FF         [19] 8130 	ld	a, -1 (ix)
      002105 17               [ 4] 8131 	rla
      002106 3F               [ 4] 8132 	ccf
      002107 1F               [ 4] 8133 	rra
      002108 DE 80            [ 7] 8134 	sbc	a, #0x80
      00210A 38 13            [12] 8135 	jr	C, 00124$
      00210C 0A               [ 7] 8136 	ld	a, (bc)
      00210D 5F               [ 4] 8137 	ld	e, a
      00210E 16 00            [ 7] 8138 	ld	d, #0x00
      002110 DD 7E FE         [19] 8139 	ld	a, -2 (ix)
      002113 93               [ 4] 8140 	sub	a, e
      002114 5F               [ 4] 8141 	ld	e, a
      002115 DD 7E FF         [19] 8142 	ld	a, -1 (ix)
      002118 9A               [ 4] 8143 	sbc	a, d
      002119 57               [ 4] 8144 	ld	d, a
      00211A E1               [10] 8145 	pop	hl
      00211B E5               [11] 8146 	push	hl
      00211C 73               [ 7] 8147 	ld	(hl), e
      00211D 23               [ 6] 8148 	inc	hl
      00211E 72               [ 7] 8149 	ld	(hl), d
      00211F                       8150 00124$:
                           00211F  8151 	C$capkirk.c$634$1_0$505	= .
                                   8152 	.globl	C$capkirk.c$634$1_0$505
                                   8153 ;capkirk.c:634: if(player->y<=0)player->y+=player->velocity;
      00211F DD 6E F5         [19] 8154 	ld	l, -11 (ix)
      002122 DD 66 F6         [19] 8155 	ld	h, -10 (ix)
      002125 7E               [ 7] 8156 	ld	a, (hl)
      002126 DD 77 FE         [19] 8157 	ld	-2 (ix), a
      002129 23               [ 6] 8158 	inc	hl
      00212A 7E               [ 7] 8159 	ld	a, (hl)
      00212B DD 77 FF         [19] 8160 	ld	-1 (ix), a
      00212E AF               [ 4] 8161 	xor	a, a
      00212F DD BE FE         [19] 8162 	cp	a, -2 (ix)
      002132 DD 9E FF         [19] 8163 	sbc	a, -1 (ix)
      002135 E2r3Ar21         [10] 8164 	jp	PO, 00196$
      002138 EE 80            [ 7] 8165 	xor	a, #0x80
      00213A                       8166 00196$:
      00213A FAr52r21         [10] 8167 	jp	M, 00126$
      00213D 0A               [ 7] 8168 	ld	a, (bc)
      00213E 16 00            [ 7] 8169 	ld	d, #0x00
      002140 DD 86 FE         [19] 8170 	add	a, -2 (ix)
      002143 5F               [ 4] 8171 	ld	e, a
      002144 7A               [ 4] 8172 	ld	a, d
      002145 DD 8E FF         [19] 8173 	adc	a, -1 (ix)
      002148 57               [ 4] 8174 	ld	d, a
      002149 DD 6E F5         [19] 8175 	ld	l, -11 (ix)
      00214C DD 66 F6         [19] 8176 	ld	h, -10 (ix)
      00214F 73               [ 7] 8177 	ld	(hl), e
      002150 23               [ 6] 8178 	inc	hl
      002151 72               [ 7] 8179 	ld	(hl), d
      002152                       8180 00126$:
      002152 DD 6E F5         [19] 8181 	ld	l, -11 (ix)
      002155 DD 66 F6         [19] 8182 	ld	h, -10 (ix)
      002158 7E               [ 7] 8183 	ld	a, (hl)
      002159 DD 77 FE         [19] 8184 	ld	-2 (ix), a
      00215C 23               [ 6] 8185 	inc	hl
      00215D 7E               [ 7] 8186 	ld	a, (hl)
      00215E DD 77 FF         [19] 8187 	ld	-1 (ix), a
                           002161  8188 	C$capkirk.c$635$1_0$505	= .
                                   8189 	.globl	C$capkirk.c$635$1_0$505
                                   8190 ;capkirk.c:635: if(player->y>=196)player->y-=player->velocity;
      002161 DD 7E FE         [19] 8191 	ld	a, -2 (ix)
      002164 D6 C4            [ 7] 8192 	sub	a, #0xc4
      002166 DD 7E FF         [19] 8193 	ld	a, -1 (ix)
      002169 17               [ 4] 8194 	rla
      00216A 3F               [ 4] 8195 	ccf
      00216B 1F               [ 4] 8196 	rra
      00216C DE 80            [ 7] 8197 	sbc	a, #0x80
      00216E 38 17            [12] 8198 	jr	C, 00132$
      002170 0A               [ 7] 8199 	ld	a, (bc)
      002171 4F               [ 4] 8200 	ld	c, a
      002172 06 00            [ 7] 8201 	ld	b, #0x00
      002174 DD 7E FE         [19] 8202 	ld	a, -2 (ix)
      002177 91               [ 4] 8203 	sub	a, c
      002178 4F               [ 4] 8204 	ld	c, a
      002179 DD 7E FF         [19] 8205 	ld	a, -1 (ix)
      00217C 98               [ 4] 8206 	sbc	a, b
      00217D 47               [ 4] 8207 	ld	b, a
      00217E DD 6E F5         [19] 8208 	ld	l, -11 (ix)
      002181 DD 66 F6         [19] 8209 	ld	h, -10 (ix)
      002184 71               [ 7] 8210 	ld	(hl), c
      002185 23               [ 6] 8211 	inc	hl
      002186 70               [ 7] 8212 	ld	(hl), b
      002187                       8213 00132$:
                           002187  8214 	C$capkirk.c$636$1_0$505	= .
                                   8215 	.globl	C$capkirk.c$636$1_0$505
                                   8216 ;capkirk.c:636: }
      002187 DD F9            [10] 8217 	ld	sp, ix
      002189 DD E1            [14] 8218 	pop	ix
                           00218B  8219 	C$capkirk.c$636$1_0$505	= .
                                   8220 	.globl	C$capkirk.c$636$1_0$505
                           00218B  8221 	XG$procesar_entrada$0$0	= .
                                   8222 	.globl	XG$procesar_entrada$0$0
      00218B C9               [10] 8223 	ret
                           00218C  8224 	G$asignar_sprites$0$0	= .
                                   8225 	.globl	G$asignar_sprites$0$0
                           00218C  8226 	C$capkirk.c$638$1_0$515	= .
                                   8227 	.globl	C$capkirk.c$638$1_0$515
                                   8228 ;capkirk.c:638: void asignar_sprites(TPlayer *player, char group){
                                   8229 ;	---------------------------------
                                   8230 ; Function asignar_sprites
                                   8231 ; ---------------------------------
      00218C                       8232 _asignar_sprites::
      00218C EB               [ 4] 8233 	ex	de, hl
                           00218D  8234 	C$capkirk.c$640$1_0$515	= .
                                   8235 	.globl	C$capkirk.c$640$1_0$515
                                   8236 ;capkirk.c:640: if(player->player_id==0)player->sprite=0*4;
      00218D 21 08 00         [10] 8237 	ld	hl, #0x0008
      002190 19               [11] 8238 	add	hl, de
                           002191  8239 	C$capkirk.c$639$1_0$515	= .
                                   8240 	.globl	C$capkirk.c$639$1_0$515
                                   8241 ;capkirk.c:639: if(group==0){
      002191 FD 21 02 00      [14] 8242 	ld	iy, #2
      002195 FD 39            [15] 8243 	add	iy, sp
      002197 FD 7E 00         [19] 8244 	ld	a, 0 (iy)
      00219A B7               [ 4] 8245 	or	a, a
      00219B 20 1F            [12] 8246 	jr	NZ, 00126$
                           00219D  8247 	C$capkirk.c$640$2_0$516	= .
                                   8248 	.globl	C$capkirk.c$640$2_0$516
                                   8249 ;capkirk.c:640: if(player->player_id==0)player->sprite=0*4;
      00219D 1A               [ 7] 8250 	ld	a, (de)
      00219E B7               [ 4] 8251 	or	a,a
      00219F 20 03            [12] 8252 	jr	NZ, 00110$
      0021A1 77               [ 7] 8253 	ld	(hl),a
      0021A2 18 44            [12] 8254 	jr	00128$
      0021A4                       8255 00110$:
                           0021A4  8256 	C$capkirk.c$641$2_0$516	= .
                                   8257 	.globl	C$capkirk.c$641$2_0$516
                                   8258 ;capkirk.c:641: else if(player->player_id==1)player->sprite=2*4;
      0021A4 FE 01            [ 7] 8259 	cp	a, #0x01
      0021A6 20 04            [12] 8260 	jr	NZ, 00107$
      0021A8 36 08            [10] 8261 	ld	(hl), #0x08
      0021AA 18 3C            [12] 8262 	jr	00128$
      0021AC                       8263 00107$:
                           0021AC  8264 	C$capkirk.c$642$2_0$516	= .
                                   8265 	.globl	C$capkirk.c$642$2_0$516
                                   8266 ;capkirk.c:642: else if(player->player_id==2)player->sprite=4*4;
      0021AC FE 02            [ 7] 8267 	cp	a, #0x02
      0021AE 20 04            [12] 8268 	jr	NZ, 00104$
      0021B0 36 10            [10] 8269 	ld	(hl), #0x10
      0021B2 18 34            [12] 8270 	jr	00128$
      0021B4                       8271 00104$:
                           0021B4  8272 	C$capkirk.c$643$2_0$516	= .
                                   8273 	.globl	C$capkirk.c$643$2_0$516
                                   8274 ;capkirk.c:643: else if(player->player_id==3)player->sprite=6*4;    
      0021B4 D6 03            [ 7] 8275 	sub	a, #0x03
      0021B6 20 30            [12] 8276 	jr	NZ, 00128$
      0021B8 36 18            [10] 8277 	ld	(hl), #0x18
      0021BA 18 2C            [12] 8278 	jr	00128$
      0021BC                       8279 00126$:
                           0021BC  8280 	C$capkirk.c$644$1_0$515	= .
                                   8281 	.globl	C$capkirk.c$644$1_0$515
                                   8282 ;capkirk.c:644: }else if(group==1){
      0021BC E5               [11] 8283 	push	hl
      0021BD FD 21 04 00      [14] 8284 	ld	iy, #4
      0021C1 FD 39            [15] 8285 	add	iy, sp
      0021C3 FD 7E 00         [19] 8286 	ld	a, 0 (iy)
      0021C6 3D               [ 4] 8287 	dec	a
      0021C7 E1               [10] 8288 	pop	hl
      0021C8 20 1E            [12] 8289 	jr	NZ, 00128$
                           0021CA  8290 	C$capkirk.c$645$2_0$517	= .
                                   8291 	.globl	C$capkirk.c$645$2_0$517
                                   8292 ;capkirk.c:645: if(player->player_id==0)player->sprite=1*4;
      0021CA 1A               [ 7] 8293 	ld	a, (de)
      0021CB B7               [ 4] 8294 	or	a, a
      0021CC 20 04            [12] 8295 	jr	NZ, 00121$
      0021CE 36 04            [10] 8296 	ld	(hl), #0x04
      0021D0 18 16            [12] 8297 	jr	00128$
      0021D2                       8298 00121$:
                           0021D2  8299 	C$capkirk.c$646$2_0$517	= .
                                   8300 	.globl	C$capkirk.c$646$2_0$517
                                   8301 ;capkirk.c:646: else if(player->player_id==1)player->sprite=3*4;
      0021D2 FE 01            [ 7] 8302 	cp	a, #0x01
      0021D4 20 04            [12] 8303 	jr	NZ, 00118$
      0021D6 36 0C            [10] 8304 	ld	(hl), #0x0c
      0021D8 18 0E            [12] 8305 	jr	00128$
      0021DA                       8306 00118$:
                           0021DA  8307 	C$capkirk.c$647$2_0$517	= .
                                   8308 	.globl	C$capkirk.c$647$2_0$517
                                   8309 ;capkirk.c:647: else if(player->player_id==2)player->sprite=5*4;
      0021DA FE 02            [ 7] 8310 	cp	a, #0x02
      0021DC 20 04            [12] 8311 	jr	NZ, 00115$
      0021DE 36 14            [10] 8312 	ld	(hl), #0x14
      0021E0 18 06            [12] 8313 	jr	00128$
      0021E2                       8314 00115$:
                           0021E2  8315 	C$capkirk.c$648$2_0$517	= .
                                   8316 	.globl	C$capkirk.c$648$2_0$517
                                   8317 ;capkirk.c:648: else if(player->player_id==3)player->sprite=7*4;  
      0021E2 D6 03            [ 7] 8318 	sub	a, #0x03
      0021E4 20 02            [12] 8319 	jr	NZ, 00128$
      0021E6 36 1C            [10] 8320 	ld	(hl), #0x1c
      0021E8                       8321 00128$:
                           0021E8  8322 	C$capkirk.c$650$1_0$515	= .
                                   8323 	.globl	C$capkirk.c$650$1_0$515
                                   8324 ;capkirk.c:650: }
      0021E8 E1               [10] 8325 	pop	hl
      0021E9 33               [ 6] 8326 	inc	sp
      0021EA E9               [ 4] 8327 	jp	(hl)
                           0021EB  8328 	G$check_colision$0$0	= .
                                   8329 	.globl	G$check_colision$0$0
                           0021EB  8330 	C$capkirk.c$667$1_0$519	= .
                                   8331 	.globl	C$capkirk.c$667$1_0$519
                                   8332 ;capkirk.c:667: void check_colision(){
                                   8333 ;	---------------------------------
                                   8334 ; Function check_colision
                                   8335 ; ---------------------------------
      0021EB                       8336 _check_colision::
                           0021EB  8337 	C$capkirk.c$699$1_0$519	= .
                                   8338 	.globl	C$capkirk.c$699$1_0$519
                                   8339 ;capkirk.c:699: }
                           0021EB  8340 	C$capkirk.c$699$1_0$519	= .
                                   8341 	.globl	C$capkirk.c$699$1_0$519
                           0021EB  8342 	XG$check_colision$0$0	= .
                                   8343 	.globl	XG$check_colision$0$0
      0021EB C9               [10] 8344 	ret
                           0021EC  8345 	G$sys_collider_player_collider_enemy$0$0	= .
                                   8346 	.globl	G$sys_collider_player_collider_enemy$0$0
                           0021EC  8347 	C$capkirk.c$703$1_0$521	= .
                                   8348 	.globl	C$capkirk.c$703$1_0$521
                                   8349 ;capkirk.c:703: char sys_collider_player_collider_enemy(TPlayer *entity1, TEnemy *entity2){
                                   8350 ;	---------------------------------
                                   8351 ; Function sys_collider_player_collider_enemy
                                   8352 ; ---------------------------------
      0021EC                       8353 _sys_collider_player_collider_enemy::
      0021EC DD E5            [15] 8354 	push	ix
      0021EE DD 21 00 00      [14] 8355 	ld	ix,#0
      0021F2 DD 39            [15] 8356 	add	ix,sp
      0021F4 F5               [11] 8357 	push	af
      0021F5 F5               [11] 8358 	push	af
      0021F6 DD 75 FE         [19] 8359 	ld	-2 (ix), l
      0021F9 DD 74 FF         [19] 8360 	ld	-1 (ix), h
      0021FC 33               [ 6] 8361 	inc	sp
      0021FD 33               [ 6] 8362 	inc	sp
                           0021FE  8363 	C$capkirk.c$704$1_0$521	= .
                                   8364 	.globl	C$capkirk.c$704$1_0$521
                                   8365 ;capkirk.c:704: if (entity2->x < entity1->x + entity1->w &&  entity2->x + entity2->w > entity1->x && entity2->y < entity1->y + entity1->h && entity2->h + entity2->y > entity1->y){
      0021FE EB               [ 4] 8366 	ex	de,hl
      0021FF E5               [11] 8367 	push	hl
      002200 4E               [ 7] 8368 	ld	c, (hl)
      002201 23               [ 6] 8369 	inc	hl
      002202 46               [ 7] 8370 	ld	b, (hl)
      002203 D1               [10] 8371 	pop	de
      002204 E1               [10] 8372 	pop	hl
      002205 E5               [11] 8373 	push	hl
      002206 23               [ 6] 8374 	inc	hl
      002207 D5               [11] 8375 	push	de
      002208 5E               [ 7] 8376 	ld	e, (hl)
      002209 23               [ 6] 8377 	inc	hl
      00220A 56               [ 7] 8378 	ld	d, (hl)
      00220B DD 6E FE         [19] 8379 	ld	l, -2 (ix)
                                   8380 ;	spillPairReg hl
                                   8381 ;	spillPairReg hl
      00220E DD 66 FF         [19] 8382 	ld	h, -1 (ix)
                                   8383 ;	spillPairReg hl
                                   8384 ;	spillPairReg hl
      002211 23               [ 6] 8385 	inc	hl
      002212 23               [ 6] 8386 	inc	hl
      002213 23               [ 6] 8387 	inc	hl
      002214 23               [ 6] 8388 	inc	hl
      002215 23               [ 6] 8389 	inc	hl
      002216 6E               [ 7] 8390 	ld	l, (hl)
                                   8391 ;	spillPairReg hl
      002217 26 00            [ 7] 8392 	ld	h, #0x00
                                   8393 ;	spillPairReg hl
                                   8394 ;	spillPairReg hl
      002219 19               [11] 8395 	add	hl, de
      00221A 79               [ 4] 8396 	ld	a, c
      00221B 95               [ 4] 8397 	sub	a, l
      00221C 78               [ 4] 8398 	ld	a, b
      00221D 9C               [ 4] 8399 	sbc	a, h
      00221E E2r23r22         [10] 8400 	jp	PO, 00129$
      002221 EE 80            [ 7] 8401 	xor	a, #0x80
      002223                       8402 00129$:
      002223 F2r86r22         [10] 8403 	jp	P, 00102$
      002226 E1               [10] 8404 	pop	hl
      002227 E5               [11] 8405 	push	hl
      002228 23               [ 6] 8406 	inc	hl
      002229 23               [ 6] 8407 	inc	hl
      00222A 23               [ 6] 8408 	inc	hl
      00222B 23               [ 6] 8409 	inc	hl
      00222C 6E               [ 7] 8410 	ld	l, (hl)
                                   8411 ;	spillPairReg hl
      00222D 26 00            [ 7] 8412 	ld	h, #0x00
                                   8413 ;	spillPairReg hl
                                   8414 ;	spillPairReg hl
      00222F 09               [11] 8415 	add	hl, bc
      002230 7B               [ 4] 8416 	ld	a, e
      002231 95               [ 4] 8417 	sub	a, l
      002232 7A               [ 4] 8418 	ld	a, d
      002233 9C               [ 4] 8419 	sbc	a, h
      002234 E2r39r22         [10] 8420 	jp	PO, 00130$
      002237 EE 80            [ 7] 8421 	xor	a, #0x80
      002239                       8422 00130$:
      002239 F2r86r22         [10] 8423 	jp	P, 00102$
      00223C E1               [10] 8424 	pop	hl
      00223D E5               [11] 8425 	push	hl
      00223E 23               [ 6] 8426 	inc	hl
      00223F 23               [ 6] 8427 	inc	hl
      002240 5E               [ 7] 8428 	ld	e, (hl)
      002241 23               [ 6] 8429 	inc	hl
      002242 56               [ 7] 8430 	ld	d, (hl)
      002243 DD 6E FE         [19] 8431 	ld	l, -2 (ix)
                                   8432 ;	spillPairReg hl
                                   8433 ;	spillPairReg hl
      002246 DD 66 FF         [19] 8434 	ld	h, -1 (ix)
                                   8435 ;	spillPairReg hl
                                   8436 ;	spillPairReg hl
      002249 23               [ 6] 8437 	inc	hl
      00224A 23               [ 6] 8438 	inc	hl
      00224B 23               [ 6] 8439 	inc	hl
      00224C 4E               [ 7] 8440 	ld	c, (hl)
      00224D 23               [ 6] 8441 	inc	hl
      00224E 46               [ 7] 8442 	ld	b, (hl)
      00224F DD 6E FE         [19] 8443 	ld	l, -2 (ix)
                                   8444 ;	spillPairReg hl
                                   8445 ;	spillPairReg hl
      002252 DD 66 FF         [19] 8446 	ld	h, -1 (ix)
                                   8447 ;	spillPairReg hl
                                   8448 ;	spillPairReg hl
      002255 C5               [11] 8449 	push	bc
      002256 01 06 00         [10] 8450 	ld	bc, #0x0006
      002259 09               [11] 8451 	add	hl, bc
      00225A C1               [10] 8452 	pop	bc
      00225B 6E               [ 7] 8453 	ld	l, (hl)
                                   8454 ;	spillPairReg hl
      00225C 26 00            [ 7] 8455 	ld	h, #0x00
                                   8456 ;	spillPairReg hl
                                   8457 ;	spillPairReg hl
      00225E 09               [11] 8458 	add	hl, bc
      00225F 7B               [ 4] 8459 	ld	a, e
      002260 95               [ 4] 8460 	sub	a, l
      002261 7A               [ 4] 8461 	ld	a, d
      002262 9C               [ 4] 8462 	sbc	a, h
      002263 E2r68r22         [10] 8463 	jp	PO, 00131$
      002266 EE 80            [ 7] 8464 	xor	a, #0x80
      002268                       8465 00131$:
      002268 F2r86r22         [10] 8466 	jp	P, 00102$
      00226B E1               [10] 8467 	pop	hl
      00226C E5               [11] 8468 	push	hl
      00226D 23               [ 6] 8469 	inc	hl
      00226E 23               [ 6] 8470 	inc	hl
      00226F 23               [ 6] 8471 	inc	hl
      002270 23               [ 6] 8472 	inc	hl
      002271 23               [ 6] 8473 	inc	hl
      002272 6E               [ 7] 8474 	ld	l, (hl)
                                   8475 ;	spillPairReg hl
      002273 26 00            [ 7] 8476 	ld	h, #0x00
                                   8477 ;	spillPairReg hl
                                   8478 ;	spillPairReg hl
      002275 19               [11] 8479 	add	hl, de
      002276 79               [ 4] 8480 	ld	a, c
      002277 95               [ 4] 8481 	sub	a, l
      002278 78               [ 4] 8482 	ld	a, b
      002279 9C               [ 4] 8483 	sbc	a, h
      00227A E2r7Fr22         [10] 8484 	jp	PO, 00132$
      00227D EE 80            [ 7] 8485 	xor	a, #0x80
      00227F                       8486 00132$:
      00227F F2r86r22         [10] 8487 	jp	P, 00102$
                           002282  8488 	C$capkirk.c$705$2_0$522	= .
                                   8489 	.globl	C$capkirk.c$705$2_0$522
                                   8490 ;capkirk.c:705: return 1;
      002282 3E 01            [ 7] 8491 	ld	a, #0x01
      002284 18 01            [12] 8492 	jr	00107$
      002286                       8493 00102$:
                           002286  8494 	C$capkirk.c$707$2_0$523	= .
                                   8495 	.globl	C$capkirk.c$707$2_0$523
                                   8496 ;capkirk.c:707: return 0;
      002286 AF               [ 4] 8497 	xor	a, a
      002287                       8498 00107$:
                           002287  8499 	C$capkirk.c$709$1_0$521	= .
                                   8500 	.globl	C$capkirk.c$709$1_0$521
                                   8501 ;capkirk.c:709: }
      002287 DD F9            [10] 8502 	ld	sp, ix
      002289 DD E1            [14] 8503 	pop	ix
                           00228B  8504 	C$capkirk.c$709$1_0$521	= .
                                   8505 	.globl	C$capkirk.c$709$1_0$521
                           00228B  8506 	XG$sys_collider_player_collider_enemy$0$0	= .
                                   8507 	.globl	XG$sys_collider_player_collider_enemy$0$0
      00228B C9               [10] 8508 	ret
                           00228C  8509 	G$sys_collider_player_collider_fire$0$0	= .
                                   8510 	.globl	G$sys_collider_player_collider_fire$0$0
                           00228C  8511 	C$capkirk.c$710$1_0$525	= .
                                   8512 	.globl	C$capkirk.c$710$1_0$525
                                   8513 ;capkirk.c:710: char sys_collider_player_collider_fire(TPlayer *entity1, TFire *entity2){
                                   8514 ;	---------------------------------
                                   8515 ; Function sys_collider_player_collider_fire
                                   8516 ; ---------------------------------
      00228C                       8517 _sys_collider_player_collider_fire::
      00228C DD E5            [15] 8518 	push	ix
      00228E DD 21 00 00      [14] 8519 	ld	ix,#0
      002292 DD 39            [15] 8520 	add	ix,sp
      002294 F5               [11] 8521 	push	af
      002295 F5               [11] 8522 	push	af
      002296 DD 75 FE         [19] 8523 	ld	-2 (ix), l
      002299 DD 74 FF         [19] 8524 	ld	-1 (ix), h
      00229C 33               [ 6] 8525 	inc	sp
      00229D 33               [ 6] 8526 	inc	sp
                           00229E  8527 	C$capkirk.c$711$1_0$525	= .
                                   8528 	.globl	C$capkirk.c$711$1_0$525
                                   8529 ;capkirk.c:711: if (entity2->x < entity1->x + entity1->w &&  
      00229E EB               [ 4] 8530 	ex	de,hl
      00229F E5               [11] 8531 	push	hl
      0022A0 23               [ 6] 8532 	inc	hl
      0022A1 4E               [ 7] 8533 	ld	c, (hl)
      0022A2 23               [ 6] 8534 	inc	hl
      0022A3 46               [ 7] 8535 	ld	b, (hl)
      0022A4 D1               [10] 8536 	pop	de
      0022A5 E1               [10] 8537 	pop	hl
      0022A6 E5               [11] 8538 	push	hl
      0022A7 23               [ 6] 8539 	inc	hl
      0022A8 D5               [11] 8540 	push	de
